id,aggression
6166,0.1
14789,1.0
21386,1.0
22093,0.9
32406,1.0
13402,0.6
3280,0.2
9547,0.0
11014,0.0
1679,0.0
1494,0.0
19155,0.0
7775,0.0
6497,0.7
8933,1.0
1067,1.0
27283,0.0
26284,0.4
33075,0.0
12113,0.8
1801,0.6
5729,0.4
30407,0.8
25740,0.0
27137,1.0
11833,0.0
13602,0.3
16601,0.0
15048,0.0
23551,0.95
17346,1.0
25558,1.0
22518,0.7
28833,0.0
24282,0.0
28424,0.0
35320,0.2
11087,0.9
36981,0.0
22940,0.3
5385,0.9
16270,0.9
20230,0.0
3467,0.9
30379,0.0
8777,0.9
32975,0.3
32435,1.0
4655,0.0
25180,0.8
31413,1.0
1723,0.0
18121,0.9
15675,0.0
36957,0.7
20942,0.9
26079,0.0
13618,0.0
33877,0.7
20563,0.9
27424,0.8
28983,0.0
11569,0.1
31615,0.0
18117,0.0
14054,0.8
26158,0.0
35122,0.0
1705,0.0
4915,0.9
15064,0.0
36984,0.4
2854,0.0
3773,0.0
10197,0.4
12884,0.3
21631,0.0
16772,0.0
32112,0.1
23371,0.4
3365,0.5
4773,0.8
29760,0.9
24442,0.2
29083,0.7
3021,1.0
19741,0.7
21234,0.0
5238,0.7
2371,0.3
16150,0.95
15102,0.9
2976,0.6
29716,0.0
19663,0.0
7574,0.15
33327,0.4
22722,0.0
23979,0.4
12913,1.0
17494,0.0
36049,1.0
1177,0.1
30010,0.6
12719,1.0
1189,0.7
15025,0.0
33213,0.0
14129,1.0
12959,0.9
11158,0.0
5231,0.6
35741,0.9
5348,0.7
17567,0.0
13884,0.0
12999,0.7
35676,0.1
2971,0.6
21021,1.0
17086,0.2
7211,1.0
23525,0.2
23509,1.0
7285,0.0
22836,0.0
1949,0.3
23016,1.0
3245,0.2
27705,1.0
30214,1.0
7769,0.0
2086,0.0
36292,0.0
33949,0.2
35451,0.0
3855,0.8
32287,0.0
4175,0.0
24996,0.1
19685,0.4
27099,0.6
5576,1.0
28620,0.0
35056,1.0
36199,0.1
17540,0.0
20457,0.0
28333,0.7
22714,0.0
18668,0.8
15696,0.8
35147,0.7
9184,1.0
21011,0.0
27410,0.0
33208,0.9
9364,1.0
22206,0.7
23767,0.0
11844,0.3
32916,0.1
27381,1.0
24074,0.0
24004,0.0
13418,0.7
6772,0.2
23403,0.0
12628,0.0
23852,0.0
2736,1.0
32533,0.0
20524,1.0
8351,0.0
25944,0.4
21121,0.8
4858,0.2
35021,0.8
9213,0.4
29442,0.7
2380,0.6
25096,0.1
36088,0.8
36219,0.0
8575,0.9
27828,0.3
15139,0.0
8285,0.1
10210,0.8
31053,0.2
14350,0.9
27440,0.9
19355,0.0
17391,0.8
32536,1.0
5860,0.8
7018,0.0
7765,1.0
26845,0.9
23183,0.0
28638,1.0
14860,0.8
7811,0.0
19839,0.0
33442,1.0
5703,1.0
31876,0.9
18644,1.0
9705,0.2
18497,0.1
3479,1.0
7926,0.7
16060,0.0
23197,0.6
12016,0.9
2109,0.2
14641,0.2
10023,0.6
16542,0.3
33991,0.1
35760,0.0
34382,0.1
1210,0.0
29136,0.1
9661,0.0
9226,1.0
21192,0.9
19925,0.8
10497,0.0
1532,0.9
8520,0.0
8465,0.1
22600,0.0
10689,1.0
35531,0.0
12639,0.8
24272,0.1
27925,0.7
14376,1.0
18498,0.0
17165,0.0
14043,1.0
27787,1.0
15607,0.0
2555,0.0
16401,0.0
8246,0.4
23629,0.0
6020,0.7
10144,0.0
31776,0.8
8305,0.4
2679,0.0
17457,1.0
29863,0.0
25811,0.7
17178,0.0
14256,1.0
26273,0.0
4417,0.3
4648,0.4
24769,0.0
28308,0.0
20550,0.1
27824,1.0
13733,0.0
25281,0.7
36446,0.8
24239,0.0
6674,1.0
12242,0.9
13982,0.1
20522,0.1
11589,0.3
36812,0.0
28623,0.0
20555,0.0
24556,0.0
8034,0.0
11245,0.0
10789,0.7
23869,1.0
405,0.1
28894,0.0
8828,0.4
9680,1.0
15516,0.2
2603,0.7
8597,1.0
26482,0.1
16547,0.8
15625,0.1
33304,0.8
2141,0.9
11007,0.1
13019,0.0
14463,0.0
29491,0.7
28341,0.0
26704,0.0
8187,0.9
7681,0.1
18069,0.6
34799,0.0
22883,0.7
36091,0.3
35700,0.0
35669,0.0
26723,0.7
534,0.0
13113,0.4
18749,0.7
3692,0.0
36059,0.0
19737,0.1
21757,0.0
20679,0.6
10351,0.0
9143,0.0
8563,0.0
13167,0.3
1665,0.9
8531,0.0
5390,0.0
16373,0.6
5332,1.0
35702,0.3
10696,1.0
20601,0.6
27367,0.95
4931,0.0
32813,0.2
26982,0.9
12020,0.0
23262,0.6
22542,0.8
30110,0.95
17018,0.4
6046,0.0
30244,0.8
25636,0.6
33666,1.0
31989,0.4
1925,0.8
17844,0.6
16917,0.7
10083,0.0
5477,0.0
15153,0.0
285,0.0
18187,0.0
26485,0.7
25630,0.7
5296,0.7
9222,0.3
6465,0.3
3943,0.0
31713,0.0
9795,0.8
8236,0.9
4885,0.0
26687,0.0
34426,0.0
14415,0.0
32525,0.0
18080,0.0
17595,0.0
20929,0.0
25639,0.0
20509,0.0
13202,0.0
27169,0.0
3670,0.5
9020,0.0
27757,1.0
36321,0.0
36826,0.8
4532,0.8
18330,1.0
12929,1.0
31617,0.0
11557,0.7
18683,0.0
10342,0.9
3507,0.0
3960,0.0
12737,1.0
36415,0.9
34634,0.0
11609,0.0
6332,0.0
2085,1.0
14894,0.0
18136,0.8
13276,0.2
28420,0.2
28626,0.0
6671,0.9
21117,0.9
8037,0.7
18488,1.0
13583,0.8
12845,0.0
20407,0.7
17527,0.0
6751,0.0
21625,0.1
4440,0.9
24038,1.0
20910,0.6
6631,0.9
4114,0.8
22077,0.0
25554,0.0
10228,0.5
22264,0.0
23201,0.9
15098,0.0
16283,0.8
6344,1.0
8620,0.2
21501,0.3
28711,0.0
15368,0.0
3276,0.4
23292,0.3
19245,0.9
18194,0.2
21393,0.0
10907,0.3
25316,1.0
21582,0.6
737,0.3
36395,1.0
13187,0.0
3273,0.0
2629,0.0
21707,0.0
30752,1.0
25936,0.0
33563,0.95
4071,0.7
33116,0.0
27364,0.0
5181,0.0
2078,0.9
4568,0.7
4063,0.7
9977,0.0
19837,0.0
11978,0.8
16058,1.0
26366,0.0
32383,0.7
23138,0.0
27379,0.0
6079,0.0
27049,0.4
9431,1.0
5873,1.0
3516,1.0
32262,0.7
30514,0.2
9929,0.0
4086,0.6
19494,0.9
34613,0.1
5667,0.0
26678,1.0
33462,0.9
15175,0.9
15656,0.0
15088,0.95
25284,0.0
22174,0.0
3267,0.6
27724,0.2
36869,0.0
33443,0.1
15727,0.0
588,0.0
2340,0.0
25705,0.9
24039,0.0
9424,1.0
8348,0.0
6219,0.9
35658,0.8
2895,0.8
5409,0.1
17130,0.0
98,0.3
9975,0.0
18056,0.0
22671,0.0
30390,0.0
8109,0.0
28683,0.9
31481,0.7
1233,0.0
21675,0.0
35794,0.7
14364,0.0
31825,0.0
14793,0.0
22832,0.0
12011,0.7
31065,0.0
13808,0.8
28269,0.2
8091,0.0
22207,0.95
32744,0.0
816,0.7
29469,0.1
27090,0.1
12899,0.5
7433,0.0
32213,0.0
33351,0.0
4908,1.0
12475,1.0
30319,0.95
29450,0.0
16716,0.2
439,0.0
31088,0.0
26533,0.0
4484,0.0
9750,0.0
18309,0.1
20989,1.0
14320,0.1
17159,0.2
31735,0.6
16395,0.0
17770,0.8
133,0.7
5364,0.0
30957,0.0
30590,0.4
6162,0.0
29804,0.3
9280,0.0
22149,1.0
19686,0.7
7437,0.9
28403,0.0
29944,0.0
7688,0.8
15055,0.8
30986,0.7
27343,0.8
24779,0.0
10410,1.0
8137,0.3
25469,0.7
25642,0.8
14044,1.0
5030,0.9
4611,0.7
5103,0.8
26057,0.0
5480,0.7
30490,0.95
36719,0.9
16223,0.0
614,0.7
23360,1.0
5687,0.3
14409,0.9
10550,0.0
20746,0.0
18807,0.0
34643,0.9
5626,0.0
36304,0.0
2773,0.0
17731,0.0
16201,0.8
36811,0.0
1862,1.0
3133,0.0
26851,1.0
31986,0.9
34319,0.8
36079,0.6
12593,0.0
5908,1.0
3581,0.0
3319,0.5
33858,0.0
33143,0.9
14999,0.0
33294,0.0
13024,0.7
14473,0.8
21550,0.0
8049,0.0
27722,1.0
34458,0.2
3742,0.0
20918,0.9
26374,0.0
31808,0.95
25487,0.9
19222,0.0
29959,0.7
25260,0.0
25885,0.0
15330,0.7
11920,0.9
27419,0.2
23595,0.0
3128,0.4
5835,0.0
579,0.2
10496,0.0
101,0.7
12740,0.2
3680,0.0
33947,0.1
25269,0.3
32337,0.8
22464,0.1
16546,1.0
31283,0.0
15955,0.7
4851,0.8
22395,0.9
12772,0.0
23101,1.0
12531,0.3
28886,0.0
16263,1.0
1508,0.6
24799,1.0
35275,0.9
17970,0.0
17986,0.0
33952,0.0
18211,0.2
9706,0.4
6828,0.0
5287,0.8
32920,0.6
27876,0.7
31912,0.1
24682,0.3
14959,0.0
16858,0.0
203,0.0
12225,0.0
18655,0.0
31829,0.8
16813,0.6
21210,0.0
32323,0.6
23313,0.1
19150,0.9
33544,0.2
2205,0.0
691,0.0
2145,0.1
12297,1.0
12028,0.2
24430,0.9
24500,0.0
27353,0.7
32171,0.0
36289,0.0
9278,0.0
26442,0.7
26102,0.6
36629,0.7
30130,0.7
24227,1.0
17224,0.9
10675,0.0
3762,0.4
27970,0.0
20369,1.0
14761,0.1
35130,0.0
6198,0.7
2696,0.0
3434,0.9
29306,0.9
3494,0.6
6992,1.0
26521,0.1
26487,1.0
4202,0.8
34866,0.0
23181,0.7
22970,1.0
27210,1.0
9817,0.8
31926,0.3
1443,0.0
32767,0.2
25144,1.0
34111,0.0
27869,0.1
2645,0.8
14098,0.0
19142,0.0
33483,0.7
6487,0.9
28164,0.0
21895,0.4
3022,0.0
34390,1.0
6708,0.0
36684,0.2
12474,0.1
34076,0.0
28088,1.0
25795,0.8
3916,1.0
8454,0.2
13916,0.9
36275,0.0
35463,0.0
34784,0.0
5386,1.0
11360,0.0
36874,1.0
32596,1.0
9007,0.9
32828,0.0
18214,0.3
1373,0.0
18179,0.1
23880,0.0
32986,1.0
22141,0.8
3170,0.0
22133,1.0
3918,0.7
18617,0.0
1584,1.0
12608,1.0
10169,0.9
14576,0.0
28616,0.0
25447,0.0
23851,0.2
32161,0.0
16748,0.0
6207,0.8
28103,0.8
19818,0.0
12433,0.0
12359,1.0
23848,0.2
14167,0.0
36409,0.0
7195,0.0
11783,0.0
19343,0.0
12030,0.0
565,0.7
13027,0.7
17169,0.2
7017,1.0
3178,0.9
30051,1.0
6188,0.95
13753,1.0
3802,0.9
7708,0.0
7666,0.0
31109,0.0
18224,1.0
24121,0.1
14192,0.4
10151,1.0
33784,0.0
20018,0.0
31075,0.0
31679,0.8
64,0.4
25776,0.9
24062,0.7
35949,1.0
8155,0.9
30852,0.4
2413,0.7
34578,0.2
36162,0.3
19263,0.3
870,0.9
29694,0.1
9053,0.7
2666,1.0
25790,0.9
27554,0.1
3232,0.3
18289,0.7
7996,0.4
16654,0.8
12038,0.9
25575,0.9
1795,0.2
7514,0.0
7497,0.0
12364,0.2
33907,0.3
372,0.8
14265,0.4
12553,1.0
19193,0.0
21663,0.7
2786,0.0
34001,0.8
1062,0.7
16808,0.6
953,0.0
10487,0.0
10626,0.8
14066,0.0
26323,0.0
23107,1.0
4287,1.0
26266,0.9
8341,0.0
17703,0.0
23569,0.4
23325,0.8
30538,0.0
17210,0.7
10539,0.0
11591,0.0
25669,0.0
9119,1.0
6908,1.0
36036,0.6
30067,0.1
22452,0.0
20377,1.0
11819,0.0
4962,0.95
4266,1.0
35283,0.6
10513,0.0
30541,0.9
17190,0.2
22201,0.4
19060,0.7
18977,0.0
5736,0.0
35260,1.0
14599,1.0
15962,0.0
27672,0.0
10897,0.0
23180,0.0
18235,0.9
3816,0.0
22021,1.0
34775,0.0
10060,0.1
19672,0.3
18567,0.0
33397,0.0
8588,0.9
21942,0.8
10963,0.9
32098,0.7
2200,0.6
13466,0.1
6638,0.95
26099,0.4
8211,0.0
26370,0.2
5647,1.0
21146,0.0
18623,0.0
25431,0.0
35725,0.8
29851,0.9
10397,0.0
15388,0.0
36682,0.7
24846,0.7
31878,0.7
27748,0.7
2660,0.0
32678,0.4
23742,1.0
731,0.0
16482,0.9
1383,0.0
17229,0.0
4882,0.0
24898,0.7
26935,0.1
27859,1.0
19811,0.9
9748,0.7
2498,0.0
517,0.3
26490,0.0
27707,0.8
11102,0.9
10426,0.9
19735,0.6
18588,0.0
34326,1.0
21899,1.0
9,0.0
25104,0.3
32303,1.0
25761,0.7
19637,0.0
21460,0.0
10291,0.0
24837,0.9
20881,1.0
18861,0.0
75,0.0
12056,0.2
35168,0.0
17248,0.0
22896,0.3
21280,0.9
7955,0.8
812,0.8
30041,0.0
4675,0.0
11712,0.7
6060,0.0
10196,0.2
23118,0.6
3003,0.9
25567,0.8
22699,0.0
20252,0.9
11256,0.2
13665,0.8
18102,0.0
8460,0.3
8989,0.0
9709,1.0
29612,0.1
9059,0.9
7451,0.1
35439,0.0
17580,0.6
13950,0.0
20332,0.7
12943,0.0
31967,0.6
9153,0.7
16753,0.3
6220,0.0
29028,0.0
25615,0.7
33463,1.0
19897,0.0
27695,0.0
5869,1.0
19164,0.7
19767,0.9
22929,0.7
20420,0.2
23609,0.7
17084,0.3
20207,0.0
22802,1.0
32733,0.0
35391,0.0
33433,1.0
17003,0.0
29931,0.4
35764,0.95
31101,0.8
22989,0.0
14108,0.0
3791,1.0
14876,0.1
1121,1.0
33342,0.0
20618,0.0
29886,0.1
23119,0.7
23120,0.0
14188,0.0
35745,0.8
5479,0.0
31765,0.0
23594,0.9
25027,0.6
